,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,106,107,108,109
21,50.98,47.81,52.26,49.09,49.66,50.42,53.93,50.63,50.73,48.53,49.78,49.43,49.31,49.72,48.39,53.17,49.72,47.89,46.66,0.0,49.37,51.25,49.89,53.25,49.94,49.67,49.05,48.05,52.16,47.01,49.82,53.44,49.5,50.33,50.61,49.77,49.43,48.79,47.37,49.56,51.11,50.06,50.06,49.83,50.72,50.52,50.78,51.65,50.68,48.75,50.33,48.76,51.94,51.35,49.04,49.89,50.42,50.06,47.0,49.5,51.53,51.54,51.44,50.24,51.62,50.11,48.98,50.17,50.3,52.52,49.89,49.55,49.06,50.75,50.45,48.65,48.84,50.93,47.89,51.94,49.49,46.41,48.06,50.17,50.49,49.59,51.7,50.48,53.04,50.8,51.51,51.31,49.94,53.64,47.43,48.6,50.44,53.6,47.81,47.76,50.45,52.0,51.45,49.24,49.36,47.62,50.42
22,49.49,50.33,50.23,48.14,51.83,50.68,48.58,51.59,48.75,52.69,50.34,51.5,49.09,47.98,52.56,51.55,49.62,50.99,49.65,49.37,0.0,50.39,47.82,53.24,50.34,51.48,49.94,50.4,48.58,52.52,53.69,53.19,49.07,49.05,50.82,48.98,49.7,53.53,50.64,48.64,48.69,51.49,49.71,50.79,47.39,51.2,48.49,50.51,47.26,50.41,48.87,48.84,48.82,48.44,52.61,49.21,51.11,49.94,49.77,47.91,46.0,47.5,51.4,53.73,50.5,50.34,48.6,51.19,47.18,49.21,50.17,51.09,49.39,49.27,49.94,50.79,54.92,50.96,48.98,49.55,53.06,52.54,50.17,50.17,51.02,50.54,51.76,49.66,49.89,52.43,49.88,50.28,52.47,50.9,49.51,51.63,51.21,49.89,48.02,52.66,51.45,50.94,47.39,51.7,48.4,51.07,49.6
23,51.85,48.13,50.06,51.27,51.63,48.94,51.18,49.25,50.28,52.22,49.07,49.23,50.0,48.87,50.62,47.79,51.97,48.35,49.17,51.25,50.39,0.0,49.02,53.51,53.93,51.35,51.24,50.12,48.49,47.76,50.06,49.14,48.72,50.51,51.58,48.72,49.16,49.16,50.43,48.09,52.66,50.61,51.98,49.89,50.71,48.67,49.15,51.19,48.67,50.94,51.65,50.06,52.15,50.33,50.3,51.2,49.72,52.18,49.15,50.5,49.88,49.55,50.74,50.58,47.42,51.18,48.43,50.34,48.0,49.32,49.09,48.89,50.97,47.6,50.11,48.2,53.99,50.81,51.06,50.0,49.79,47.47,50.39,50.4,50.62,50.63,48.28,49.89,51.81,51.98,53.33,48.16,52.82,49.76,48.21,49.13,48.79,52.07,51.85,51.49,48.7,50.5,49.32,50.39,49.28,49.35,50.43
24,52.64,47.03,48.25,50.22,49.57,50.0,48.85,51.28,48.47,50.54,50.67,50.33,51.11,49.73,51.7,50.38,47.53,50.44,49.49,49.89,47.82,49.02,0.0,52.13,49.89,49.22,50.18,51.3,49.73,49.83,50.11,51.87,50.38,51.31,51.23,50.51,47.34,49.14,53.06,50.44,50.59,49.94,50.37,49.18,48.72,48.93,49.58,50.83,51.65,51.27,47.29,49.89,49.44,48.42,50.0,48.1,52.98,50.88,52.0,47.9,51.34,49.38,51.66,50.7,48.07,51.38,46.99,49.61,50.75,48.2,47.23,49.46,46.78,49.76,49.61,50.56,50.49,51.77,48.53,50.62,48.68,50.4,47.47,48.65,50.77,52.13,51.74,48.89,49.23,48.14,46.65,52.79,49.71,49.27,47.34,50.62,50.43,51.24,49.61,52.78,49.07,49.02,48.61,50.23,48.77,48.03,49.53
25,49.16,49.18,52.04,49.77,49.62,52.26,49.07,47.89,48.2,50.9,50.86,50.98,52.58,51.17,50.77,49.55,51.33,49.24,49.66,53.25,53.24,53.51,52.13,0.0,50.33,51.18,52.05,50.21,50.93,48.28,51.12,50.54,49.5,50.34,47.75,51.43,51.94,49.32,48.41,50.93,49.54,51.16,49.77,49.22,50.75,50.29,49.09,51.56,52.24,52.04,51.27,52.02,51.81,47.67,51.41,50.41,53.58,50.27,50.64,49.47,50.87,51.65,48.51,52.44,50.34,54.25,49.94,49.03,49.52,49.78,49.43,52.35,47.88,50.28,52.39,49.94,52.51,51.44,51.68,52.22,51.27,51.48,47.54,49.04,52.11,50.12,49.02,53.42,51.27,51.44,53.12,51.68,51.31,54.18,49.49,51.77,48.96,48.19,52.59,47.24,48.5,52.52,50.06,49.49,52.01,49.78,47.48
26,53.73,50.22,46.88,50.85,52.01,51.2,50.61,47.39,48.86,52.0,51.54,50.35,51.55,47.93,49.84,50.75,52.17,51.15,47.87,49.94,50.34,53.93,49.89,50.33,0.0,52.6,48.36,51.88,48.87,49.77,48.42,50.39,51.39,50.0,50.68,52.14,49.76,48.54,50.68,45.55,50.86,48.72,52.1,50.18,50.6,49.33,46.18,53.03,51.89,51.99,52.84,54.13,53.61,47.13,51.75,51.88,51.9,51.37,51.24,47.25,48.87,46.67,51.23,51.41,52.36,48.78,51.58,48.93,48.55,50.74,48.11,50.5,49.39,47.84,49.08,49.83,47.85,50.0,50.27,49.13,49.04,49.83,50.69,51.49,49.7,50.12,51.32,51.13,49.62,52.73,50.69,48.68,51.68,48.32,48.94,52.71,50.33,50.36,50.12,50.06,51.99,52.66,51.23,51.43,48.29,50.06,48.79
27,49.95,51.18,51.99,50.9,48.34,47.56,48.4,47.93,53.04,47.61,48.38,47.2,50.0,49.16,51.19,50.12,50.77,49.24,48.75,49.67,51.48,51.35,49.22,51.18,52.6,0.0,51.39,47.04,51.03,52.97,47.22,51.47,48.99,49.67,49.66,49.2,49.42,50.06,48.68,48.3,54.7,50.56,48.36,51.79,49.0,51.12,50.17,48.72,49.48,51.48,49.37,50.12,47.89,49.83,49.95,49.26,47.76,51.6,47.67,52.9,54.11,49.17,48.38,48.03,49.82,51.79,50.72,51.13,52.14,48.34,51.83,50.96,48.05,52.94,51.87,50.29,49.49,49.05,51.67,52.72,50.59,51.86,50.75,50.65,50.9,48.89,49.49,51.09,51.27,48.9,52.93,52.99,50.43,49.7,52.86,50.48,48.05,50.4,50.61,49.06,46.89,50.47,48.92,51.75,49.71,49.16,50.11
28,49.83,47.02,49.08,49.6,48.01,49.26,47.87,47.13,49.89,49.37,50.6,47.61,52.02,53.25,48.81,49.31,47.86,51.09,49.21,49.05,49.94,51.24,50.18,52.05,48.36,51.39,0.0,46.34,49.61,50.99,51.39,48.17,50.63,50.68,47.76,48.87,50.23,47.13,52.05,48.76,50.63,50.91,50.17,49.14,52.07,50.8,50.57,50.06,51.31,49.71,50.35,47.8,46.76,47.99,49.47,50.85,49.3,51.25,48.09,49.11,50.71,52.77,45.95,49.58,49.42,50.77,51.3,51.12,50.34,48.58,48.89,54.7,50.18,47.82,50.06,50.06,50.91,48.43,51.6,50.17,48.68,49.89,51.66,50.94,49.65,49.08,52.49,49.83,53.0,47.21,48.09,52.3,51.95,50.56,50.68,46.99,50.74,49.5,49.32,51.09,49.09,49.89,49.05,51.2,50.73,47.54,51.85
29,49.46,51.81,50.1,48.74,51.43,49.14,48.96,47.74,48.87,52.28,49.89,49.89,49.4,51.89,49.57,51.53,52.49,49.36,47.17,48.05,50.4,50.12,51.3,50.21,51.88,47.04,46.34,0.0,50.76,47.88,48.9,52.6,48.69,50.46,49.15,48.58,50.16,49.51,49.08,50.6,51.95,51.58,49.78,50.61,49.01,50.96,46.42,49.88,51.98,51.23,46.3,50.67,47.64,50.66,50.52,46.7,48.67,49.77,49.22,48.21,51.92,49.95,48.97,48.67,49.29,50.67,49.83,51.69,47.76,49.57,50.86,48.5,49.06,49.89,46.17,48.01,48.98,53.66,47.71,49.61,48.13,50.21,52.0,53.71,53.68,49.51,51.53,50.84,51.85,48.35,51.85,47.43,52.9,53.65,49.89,50.83,47.59,48.98,49.62,47.44,48.48,51.49,52.18,51.95,52.06,50.23,50.18
30,51.24,50.91,48.38,50.62,52.54,49.84,50.17,49.95,53.19,50.23,49.94,51.22,53.0,52.11,51.11,48.12,51.24,48.89,50.22,52.16,48.58,48.49,49.73,50.93,48.87,51.03,49.61,50.76,0.0,50.28,49.55,50.63,50.71,53.13,50.16,52.53,48.08,48.22,49.0,49.1,51.61,49.66,52.86,50.78,51.28,52.01,49.4,46.59,48.97,50.49,48.83,50.0,52.53,54.12,50.65,49.17,48.28,52.49,50.83,47.81,49.14,49.26,49.15,52.16,53.22,50.5,49.1,51.93,52.95,50.81,50.97,49.77,49.08,51.95,51.52,47.23,48.01,46.42,49.12,53.2,52.93,50.75,51.52,52.62,50.7,49.83,47.88,50.53,51.69,47.95,49.77,49.39,48.23,48.56,50.55,50.12,47.84,51.36,50.39,50.24,47.2,49.66,50.53,48.18,48.65,48.66,53.26
31,48.42,51.61,50.17,46.94,48.63,49.44,48.22,47.57,50.94,49.55,50.17,51.0,51.21,52.96,49.61,48.93,50.97,48.97,48.13,47.01,52.52,47.76,49.83,48.28,49.77,52.97,50.99,47.88,50.28,0.0,50.65,53.61,51.37,47.58,50.22,45.48,51.19,50.77,50.11,49.29,51.23,49.77,50.11,46.98,45.24,52.84,47.96,51.64,50.78,49.36,49.94,49.95,50.51,49.6,47.04,48.53,51.83,52.03,51.11,48.34,52.8,46.2,49.33,52.13,48.57,49.77,48.41,49.21,51.73,52.86,48.0,47.0,50.32,50.48,50.17,48.93,48.55,48.56,48.04,51.82,50.97,48.2,52.32,53.88,49.39,52.11,50.54,52.67,50.45,48.11,49.47,50.0,50.48,53.02,49.61,50.67,49.3,49.23,47.88,49.32,49.89,52.38,47.65,49.51,53.22,47.67,48.32
32,51.24,48.47,52.12,49.23,48.74,50.95,49.94,51.04,48.6,47.38,50.97,48.14,49.48,48.61,52.0,52.69,52.84,49.29,54.26,49.82,53.69,50.06,50.11,51.12,48.42,47.22,51.39,48.9,49.55,50.65,0.0,49.35,50.76,48.45,51.44,47.23,49.38,51.36,50.11,48.45,48.64,51.61,50.36,49.23,48.41,52.21,47.25,48.65,46.65,50.12,47.78,51.84,49.78,49.83,48.24,51.54,52.22,51.78,50.97,50.06,49.54,49.17,51.21,50.92,49.65,52.39,48.2,50.67,53.6,50.58,48.24,50.0,53.87,48.66,51.51,49.66,49.77,51.64,50.0,50.05,49.89,49.73,53.39,51.41,47.98,49.2,48.63,49.26,49.88,48.42,46.77,53.21,52.05,50.91,48.23,52.61,52.05,50.12,52.03,52.43,49.49,48.6,50.39,51.16,49.57,54.91,50.88
